sm_name,MW,HBA,HBD,LogP,pass_ro5
PF-03814735,474.4870000000002,8,3,4.057700000000002,True
MLN 2238,361.034,6,4,1.2660999999999993,True
Dovitinib,392.4380000000001,7,4,2.5445,True
K-02288,352.39000000000016,6,3,3.7292000000000014,True
Midostaurin,570.6490000000002,8,1,5.906800000000007,False
I-BET151,415.45300000000015,8,1,4.162540000000002,True
STK219801,445.4310000000002,9,1,4.975940000000004,True
PRT-062607,393.45500000000004,10,6,1.5815999999999988,True
AT 7867,337.8540000000001,3,2,4.399600000000002,True
Sunitinib,398.48200000000014,6,3,3.3349400000000013,True
Penfluridol,523.9730000000002,2,1,7.532700000000006,False
BMS-536924,479.96800000000013,8,4,3.8621200000000018,True
Perhexiline,277.496,1,1,5.295400000000005,True
BI-D1870,391.42200000000014,7,2,3.421400000000001,True
FK 866,391.5150000000001,5,1,3.9337000000000035,True
Mubritinib (TAK 165),468.47900000000027,6,0,6.057200000000006,True
Doxorubicin,543.5250000000003,12,7,0.0012999999999993017,False
Pomalidomide,273.248,7,3,-0.3299999999999998,True
Colforsin,410.5070000000001,7,3,1.5199,True
Phenylbutazone,308.3810000000001,4,0,3.7878000000000025,True
Protriptyline,263.384,1,1,4.301900000000003,True
Buspirone,385.5120000000001,7,0,2.0881999999999996,True
Clomipramine,314.86,2,0,4.528400000000004,True
Alogliptin,339.39900000000006,7,2,0.3944800000000006,True
Nefazodone,470.01700000000034,7,0,3.5519000000000025,True
ABT737,813.4460000000001,11,2,7.880600000000009,False
Dactolisib,469.5480000000002,6,0,5.893780000000005,True
Nilotinib,529.5260000000001,8,2,6.355840000000005,False
Defactinib,510.5020000000002,11,3,2.3965000000000005,False
PF-04691502,425.48900000000026,9,3,2.2453200000000004,True
GLPG0634,425.5140000000002,8,1,1.9751999999999998,True
Sgc-cbp30,509.0500000000003,7,0,5.476040000000006,False
BX 912,471.3630000000003,9,4,3.988100000000002,True
SCH-58261,345.36600000000004,8,2,2.5589000000000004,True
Ruxolitinib,306.37300000000005,6,1,3.466380000000001,True
BAY 87-2243,525.5350000000003,9,0,4.534820000000004,True
O-Demethylated Adapalene,398.5020000000002,3,2,6.378400000000005,True
YK 4-279,366.2000000000001,5,2,3.4147000000000016,True
Ganetespib (STA-9090),364.4050000000001,7,3,3.253900000000002,True
SLx-2119,452.51800000000014,8,3,4.820100000000003,True
Oprozomib (ONX 0912),532.6190000000003,11,3,0.4130200000000035,False
Desloratadine,310.8280000000001,2,1,4.018900000000002,True
Pitavastatin Calcium,421.4680000000001,5,3,4.518100000000003,True
TR-14035,474.34000000000015,6,2,5.1033000000000035,True
AT13387,409.5300000000002,6,2,3.1246000000000023,True
CHIR-99021,465.34800000000007,8,3,4.939600000000002,True
RG7090,325.774,3,0,4.0764400000000025,True
AMD-070 (hydrochloride),349.4820000000002,5,3,3.5764000000000022,True
BMS-265246,345.349,5,1,3.9544200000000025,True
Tipifarnib,489.40600000000023,5,2,5.496400000000004,True
Imatinib,493.6150000000002,8,2,4.590320000000004,True
Topotecan,421.4530000000002,8,2,1.8468000000000002,True
Clemastine,343.898,2,0,5.104400000000005,True
5-(9-Isopropyl-8-methyl-2-morpholino-9H-purin-6-yl)pyrimidin-2-amine,354.41800000000006,9,2,1.5914199999999994,True
CGM-097,659.2710000000001,8,0,6.583500000000008,False
TGX 221,364.4490000000001,6,1,3.012620000000001,True
Azacitidine,244.207,9,5,-3.1679999999999997,True
Atorvastatin,558.6500000000003,7,4,6.313600000000008,False
Riociguat,422.42400000000015,10,4,2.4426999999999994,True
